transaction_id,user_account,payment_method,transaction_value,transaction_status,transaction_category,transaction_time
00b47933-36b3-4725-82e0-0308348670a2,USR87263,"Touch 'n Go",3295.13,Unsuccessful,Top-up,"2025-02-07 08:12:49"
00c62d7b-6d8f-434f-9c41-14426a42920a,USR79088,BigPay,2481.02,Unsuccessful,Top-up,"2025-01-14 18:01:49"
0159f26a-c5fa-4114-89f3-b9f478faf02c,USR54790,"Touch 'n Go",775.01,"In Progress",Payout,"2025-02-07 22:57:49"
01a17dda-17ff-4253-aec3-12f071f8cd09,USR51493,ShopeePay,2037.74,Processed,Payout,"2025-02-08 02:40:49"
0d15f465-2681-4782-8dfd-864293846f28,USR71381,GrabPay,3676.54,Processed,Top-up,"2025-01-22 06:11:49"
11b0eeb6-f1df-4776-9367-58299573b832,USR86833,BigPay,4206.89,Processed,Payout,"2025-02-08 02:47:49"
19581cd1-a1f3-4991-b6f4-981ee7f55563,USR32852,BigPay,3156.62,Processed,Payout,"2025-01-20 10:07:49"
235a9784-ad43-42bc-833a-d091f2a62ff7,USR29501,Boost,568.20,Unsuccessful,Top-up,"2025-02-04 07:31:49"
245acdbc-60c7-4088-befc-3c6c1564fd59,USR10122,ShopeePay,3275.05,Processed,Top-up,"2025-02-04 20:24:49"
2a5b9f46-be34-4e1e-b007-4f310521c397,USR14217,Boost,1963.07,"In Progress",Top-up,"2025-01-11 22:02:49"
3510faa4-cc8f-489c-8a03-b4bf31c6ffd8,USR10700,ShopeePay,3641.68,Processed,Top-up,"2025-02-02 00:10:49"
397ffeee-9ba3-4f95-a8f9-c3b716865943,USR28416,BigPay,487.97,Unsuccessful,Top-up,"2025-01-09 23:31:49"
3cd087d8-a7bf-492d-844d-a16f98cd52b5,USR50344,GrabPay,2544.65,"In Progress",Top-up,"2025-02-06 02:56:49"
4337de96-b10a-4490-9015-4b4ce6df9843,USR13654,"Touch 'n Go",3436.96,Processed,Top-up,"2025-02-01 09:49:49"
438be8e9-82bc-482a-8387-aec1b4dd9280,USR28950,GrabPay,1586.42,Processed,Top-up,"2025-01-31 15:36:49"
443ae8cd-6cbf-433a-b5bd-a2618361c3df,USR56251,Boost,2661.25,Processed,Top-up,"2025-01-23 13:20:49"
490a41d3-8f9a-4c14-970e-24135b992841,USR80602,GrabPay,2566.32,"In Progress",Payout,"2025-01-18 00:04:49"
4ab1b48a-790e-4e1d-9b5e-af878f55163a,USR84812,Boost,1654.54,Unsuccessful,Payout,"2025-01-21 13:25:49"
4c5d4c5b-77fa-4be9-9fce-f323d276404f,USR71684,ShopeePay,1157.20,Processed,Top-up,"2025-02-07 10:27:49"
50968ded-cc71-45e9-93c2-69b3cb5564b8,USR50252,Boost,3046.85,"In Progress",Top-up,"2025-01-19 13:50:49"
