transaction_id,account_id,bank,amount,status,transaction_type,timestamp
0235cf0e-eae3-4f33-a3e6-79188c4ea729,ACC77287,"Public Bank",4670.38,Successful,Withdrawal,"2025-02-08 07:36:51"
044438f2-78a1-48ea-bd8a-a2b123ed2269,ACC63265,"Public Bank",513.55,Pending,Withdrawal,"2025-01-24 09:56:51"
05b9882e-763a-4d15-9a13-4cace35d51a1,ACC90197,"Bank Islam",2363.02,Failed,Deposit,"2025-01-12 21:37:51"
07ddd770-2a24-4762-9db7-21ff03b5110b,ACC86457,"Bank Islam",486.62,Pending,Withdrawal,"2025-02-07 13:21:51"
1a181630-9efd-4a9f-936c-c303557dfa7c,ACC70626,"Bank Islam",2171.81,Pending,Withdrawal,"2025-01-30 10:45:51"
1b7c0a76-a43b-4fa6-a63d-1ae73bdbd85d,ACC28952,Maybank,501.29,Failed,Deposit,"2025-01-11 21:41:51"
1c922531-04bd-4bc1-b735-5c7ab3685d74,ACC86722,"Public Bank",3369.82,Pending,Withdrawal,"2025-01-27 11:27:51"
1d9ba4ce-7693-47cd-9185-9d05ed3132fc,ACC38941,"Bank Islam",977.38,Pending,Withdrawal,"2025-02-06 13:03:51"
2c4030b0-face-471e-84cc-045bd3da7839,ACC89082,"Bank Islam",3974.86,Failed,Deposit,"2025-01-16 19:11:51"
2f3c519b-975f-4ec6-aeba-6a1a2d2dca79,ACC41496,RHB,3581.65,Successful,Withdrawal,"2025-01-14 05:41:51"
307761ae-2e39-4770-a48d-e2a6b4b281e5,ACC12747,CIMB,770.10,Pending,Withdrawal,"2025-01-13 06:18:51"
374fbb99-3a2b-4aef-82c0-31bf56e98136,ACC93661,CIMB,3876.33,Pending,Deposit,"2025-01-14 08:36:51"
390ec761-12d2-4ff0-ae03-655e3feeda0b,ACC56793,AmBank,3024.61,Successful,Withdrawal,"2025-02-08 12:05:51"
3b09d2e4-e17c-4730-b75a-ecf90764c6ea,ACC23207,RHB,3258.02,Pending,Deposit,"2025-02-05 09:28:51"
3c47ccfb-1a16-447f-b4dc-53789764ea3e,ACC59353,"Hong Leong Bank",2132.82,Failed,Withdrawal,"2025-02-05 02:42:51"
3fc041b0-4f4c-4f95-b307-8b27921bcf77,ACC24383,Maybank,127.81,Pending,Deposit,"2025-02-05 23:28:51"
4525c581-a6d4-4c53-b93f-a4af67ee26a7,ACC18429,CIMB,1096.63,Pending,Withdrawal,"2025-02-04 20:02:51"
475aa98c-d755-4f15-b195-4146fcee5716,ACC45776,Maybank,4447.44,Failed,Deposit,"2025-01-20 07:59:51"
4959dffc-b991-41ca-b73b-c87cf41cd0f4,ACC29714,"Hong Leong Bank",2895.17,Successful,Withdrawal,"2025-01-13 09:52:51"
4ba99940-e378-4c0f-8f62-1fd3f330fae3,ACC62716,"Bank Islam",3444.76,Failed,Withdrawal,"2025-01-24 12:27:51"
53e24b92-e2ba-4376-876f-38e33b1e3a36,ACC49129,CIMB,1855.37,Pending,Withdrawal,"2025-02-05 18:46:51"
54da1169-799d-4171-be60-ea929284bc89,ACC80607,"Hong Leong Bank",2624.54,Pending,Deposit,"2025-01-15 14:28:51"
587345a0-d579-40f0-b7b5-a5e06003b3cc,ACC43479,"Hong Leong Bank",3415.70,Successful,Deposit,"2025-02-07 15:11:51"
5b55d799-f4f3-4605-b983-1317d354e794,ACC25071,CIMB,2533.39,Successful,Withdrawal,"2025-02-03 14:19:51"
5f2aef45-1998-4215-9dc5-430e1dcd1608,ACC97765,CIMB,1187.31,Pending,Withdrawal,"2025-01-20 14:34:51"
6070a1af-e0a5-4d32-90d7-a10e9935aace,ACC96529,CIMB,2809.03,Pending,Withdrawal,"2025-01-19 08:32:51"
642790b9-7207-4ecc-968d-5ee2bc714dc0,ACC49952,CIMB,3338.05,Successful,Deposit,"2025-01-15 17:00:51"
6626d03b-c32b-4906-bafa-bb7d720669e3,ACC68392,RHB,2368.60,Failed,Deposit,"2025-01-25 04:07:51"
66cf4f7b-903f-4c99-9c93-2018b5dd3d89,ACC96748,"Public Bank",1700.66,Successful,Deposit,"2025-01-27 07:41:51"
71064cb3-3b11-426f-b61d-8bfd2e1dfeb9,ACC97951,CIMB,2630.62,Successful,Deposit,"2025-01-23 03:18:51"
714f007f-0357-4a48-a92f-ef42220c8867,ACC38317,Maybank,4436.16,Failed,Withdrawal,"2025-01-29 21:30:51"
732fa6e4-f812-45a1-8c54-92a8b656e58d,ACC86535,AmBank,91.42,Pending,Deposit,"2025-01-28 21:13:51"
7333848e-9cdc-41fe-a6c9-e585b31edaf8,ACC93518,"Public Bank",4357.01,Successful,Withdrawal,"2025-01-19 04:10:51"
7958fdde-5390-47bf-b549-41d19ec17fa3,ACC44533,"Bank Islam",2429.70,Pending,Deposit,"2025-01-26 10:35:51"
