mobile_id,id,mobile_payment,monetary,type,status,timestamp
3f360dbd-9755-4434-b6f2-c366ed52511c,4531,Equitel,2515.9,Withdrawal,Pending,2024-04-18 12:01:41
db8a6251-c225-46c7-8c71-5383a5c69db7,4546,Airtel,4357.27,Withdrawal,Completed,2024-07-20 16:49:11
195c4c3f-1df3-4db9-8b0b-daa6acc47876,2565,Tpaga,3346.69,Withdrawal,Completed,2025-01-28 10:35:56
f9c5e8fa-7a85-438c-bb5d-2b64d1379fd9,1528,OrangeMoney,356.47,Withdrawal,Pending,2024-07-28 19:57:04
0ee0c91f-c1da-4fec-89a7-226611f44d0f,4116,Tpaga,4583.51,Withdrawal,Pending,2024-04-25 07:27:53
cdb5723a-aa85-439a-9549-89ca7745a666,4422,Airtel,2042.74,Withdrawal,Reversed,2024-07-06 21:00:44
d45b5a11-4c0a-4e3b-a915-9f3e3865377f,2273,Tpaga,2939.81,Deposit,Pending,2024-08-26 15:58:58
2ecbf499-df19-4536-b616-a68b5b424e81,4923,Tpaga,2214.46,Deposit,Reversed,2024-03-11 10:49:27
e1214057-1822-48e2-89da-94dd70fb657f,2282,Tpaga,3786.88,Withdrawal,Completed,2024-11-23 21:14:06
822e6edc-79f3-44d3-9151-7721b8d2f8bb,4717,Vodafone,3590.36,Withdrawal,Completed,2024-10-10 12:39:21
b0abf6d6-ab08-492f-86d6-2bb54294795a,3230,Equitel,4833.66,Deposit,Pending,2024-07-07 03:08:43
f9ddc795-6c58-4547-92b1-230d09fccb8a,3103,OrangeMoney,3349.51,Withdrawal,Pending,2024-07-28 04:39:26
d5c1db6f-ce57-4f0d-b782-d01761c680b7,1638,Airtel,3576.25,Withdrawal,Pending,2024-09-20 21:36:52
05f0431d-03de-4c5c-926c-670db8b6489d,1737,Tpaga,1994.06,Deposit,Reversed,2024-10-26 06:28:53
20a4d97b-d367-49be-8786-4659fa47beba,2897,Airtel,3257.8,Withdrawal,Pending,2025-01-07 14:32:19
aa0b0170-532a-4649-b262-c90ac01a1ae5,3943,OrangeMoney,2432.76,Withdrawal,Completed,2024-05-20 21:49:51
